排名,专业名称,专业层次,专业类别,开设院校,人气值,MBTI,壹心理
525,采购与供应管理,专科（高职）,物流类,开设院校,20650,ESTP,管理型
523,船舶电子电气技术,专科（高职）,水上运输类,开设院校,20650,ISTP,
524,茶艺与茶叶营销,专科（高职）,市场营销类,开设院校,20650,ESFP/ESTP,管理型
521,农业电气化技术,专科（高职）,电力技术类,开设院校,20650,ISTP/INTJ,
522,分布式发电与微电网技术,专科（高职）,电力技术类,开设院校,20650,ISTP/INTJ,
526,音乐制作,专科（高职）,表演艺术类,开设院校,20650,INTJ/INFP/ENFP,艺术型
534,工程物流管理,专科（高职）,物流类,开设院校,20649,ESTP,管理型
531,环境卫生工程技术,专科（高职）,市政工程类,开设院校,20649,ISTJ/ISTP/INTP,
527,棉花加工与经营管理,专科（高职）,农业类,开设院校,20649,INTJ/ISTP/ESFP,现实型、研究型
528,农资营销与服务,专科（高职）,农业类,开设院校,20649,INTJ/ISTP/ESFP,现实型、研究型
530,新型建筑材料技术,专科（高职）,建筑材料类,开设院校,20649,ISTP/INTP/ENTJ,
532,机械产品检测检验技术,专科（高职）,机械设计制造类,开设院校,20649,ISTP,
533,航空发动机维修技术,专科（高职）,航空装备类,开设院校,20649,ISTP/INTP,
529,畜牧业经济管理,专科（高职）,畜牧业类,开设院校,20649,INTJ/ESFJ,研究型
539,职务犯罪预防与控制,专科（高职）,司法技术类,开设院校,20648,ESTP/INTJ,现实型、社会型
535,农产品流通与管理,专科（高职）,农业类,开设院校,20648,INTJ/ISTP/ESFP,现实型、研究型
538,建筑材料生产与管理,专科（高职）,建筑材料类,开设院校,20648,ISTP/INTP/ENTJ,
536,国土测绘与规划,专科（高职）,测绘地理信息类,开设院校,20648,ISTJ/INTJ,研究型
537,化工安全技术,专科（高职）,安全类,开设院校,20648,ISFJ/ESTP,管理型、社会型
543,玉器设计与工艺,专科（高职）,艺术设计类,开设院校,20647,ISFP,艺术型
540,电厂化学与环保技术,专科（高职）,热能与发电工程类,开设院校,20647,ISTP/INTJ,
542,言语听觉康复技术,专科（高职）,康复治疗类,开设院校,20647,ESTJ/ISFJ,研究型
541,通用航空航务技术,专科（高职）,航空运输类,开设院校,20647,ISTP/INTP,
544,国际标准舞,专科（高职）,表演艺术类,开设院校,20646,INTJ/INFP/ENFP,艺术型
547,印刷媒体设计与制作,专科（高职）,印刷类,开设院校,20645,ISTP,
548,数字印刷技术,专科（高职）,印刷类,开设院校,20645,ISTP,
552,皮具艺术设计,专科（高职）,艺术设计类,开设院校,20645,ISFP,艺术型
550,藏药学,专科（高职）,药学类,开设院校,20645,INTJ/ISFJ,研究型
551,生殖健康服务与管理,专科（高职）,人口与计划生育类,开设院校,20645,ISFJ,现实型
546,乐器制造与维护,专科（高职）,轻化工类,开设院校,20645,ISTP,
549,飞机部件修理,专科（高职）,航空运输类,开设院校,20645,ISTP/INTP,
545,草业技术,专科（高职）,畜牧业类,开设院校,20645,INTJ/ESFJ,研究型
553,钢琴伴奏,专科（高职）,表演艺术类,开设院校,20645,INTJ/INFP/ENFP,艺术型
554,舞台艺术设计与制作,专科（高职）,表演艺术类,开设院校,20645,INTJ/INFP/ENFP,艺术型
556,有色冶金技术,专科（高职）,有色金属材料类,开设院校,20644,INTJ/INTP,研究型
557,铁道施工和养路机械制造与维护,专科（高职）,铁道装备类,开设院校,20644,ISTP,
559,机场场务技术与管理,专科（高职）,航空运输类,开设院校,20644,ISTP/INTP,
555,地质灾害调查与防治,专科（高职）,地质类,开设院校,20644,INTJ/ISTJ/INTP,研究型
558,船舶机械工程技术,专科（高职）,船舶与海洋工程装备类,开设院校,20644,ISTJ/ISTP,现实型、管理型
560,林业信息技术与管理,专科（高职）,林业类,开设院校,20643,ISTJ/ISFJ,现实型、管理型
561,飞机机载设备维修技术,专科（高职）,航空装备类,开设院校,20643,ISTP/INTP,
562,水生动物医学,专科（高职）,渔业类,开设院校,20642,INTJ/ISTJ/ESFJ/ENFP,研究型、现实型
567,印刷设备应用技术,专科（高职）,印刷类,开设院校,20642,ISTP,
565,水电站运行与管理,专科（高职）,水利水电设备类,开设院校,20642,ESFJ/ISTJ,现实型
569,傣医学,专科（高职）,临床医学类,开设院校,20642,INTJ/ISFJ/ESFJ,研究型
566,光电制造与应用技术,专科（高职）,机电设备类,开设院校,20642,ISTP/INTJ,
564,核与辐射检测防护技术,专科（高职）,环境保护类,开设院校,20642,INTJ/ENTJ,研究型、现实型
568,航空地面设备维修,专科（高职）,航空运输类,开设院校,20642,ISTP/INTP,
563,测绘与地质工程技术,专科（高职）,测绘地理信息类,开设院校,20642,ISTJ/INTJ,研究型
571,节电技术与管理,专科（高职）,新能源发电工程类,开设院校,20641,INTJ/ISTP/INTP/ENTJ,研究型、管理型
572,陶瓷制造工艺,专科（高职）,轻化工类,开设院校,20641,ISTP,
570,地图制图与数字传播技术,专科（高职）,测绘地理信息类,开设院校,20641,ISTJ/INTJ,研究型
573,食品包装技术,专科（高职）,包装类,开设院校,20641,ISTP,
575,渔业经济管理,专科（高职）,渔业类,开设院校,20640,INTJ/ISTJ/ESFJ/ENFP,研究型、现实型
579,高尔夫球运动与管理,专科（高职）,体育类,开设院校,20640,ISTP,
576,水土保持技术,专科（高职）,水土保持与水环境类,开设院校,20640,ESFJ/ISTJ,现实型
574,经济林培育与利用,专科（高职）,林业类,开设院校,20640,ISTJ/ISFJ,现实型
578,国际文化贸易,专科（高职）,经济贸易类,开设院校,20640,ESTJ/ISFJ,现实型
577,烟花爆竹技术与管理,专科（高职）,化工技术类,开设院校,20640,INTJ/ESFJ,研究型
580,水族科学与技术,专科（高职）,渔业类,开设院校,20639,INTJ/ISTJ/ESFJ/ENFP,研究型、现实型
583,港口与航道工程技术,专科（高职）,水上运输类,开设院校,20639,ISTP,
582,粮食工程技术,专科（高职）,粮食工业类,开设院校,20639,ISTP/ESTP,
581,硅材料制备技术,专科（高职）,非金属材料类,开设院校,20639,ISTP,
587,服务外包,专科（高职）,经济贸易类,开设院校,20638,ESTJ/ISFJ,现实型
585,建筑材料检测技术,专科（高职）,建筑材料类,开设院校,20638,ISTP/INTP/ENTJ,
586,通用航空器维修,专科（高职）,航空运输类,开设院校,20638,ISTP/INTP,
584,光伏材料制备技术,专科（高职）,非金属材料类,开设院校,20638,ISTP,
589,工业自动化仪表,专科（高职）,自动化类,开设院校,20637,ISTP,
591,冷链物流技术与管理,专科（高职）,物流类,开设院校,20637,ESTP,管理型
592,体育艺术表演,专科（高职）,体育类,开设院校,20637,ISTP,
590,涂装防护技术,专科（高职）,化工技术类,开设院校,20637,INTJ/ENTJ,研究型、现实型
588,非金属矿物材料技术,专科（高职）,非金属材料类,开设院校,20637,ISTP,
593,品牌代理经营,专科（高职）,工商管理类,开设院校,20636,ISFJ/ISTP/ESFJ,管理型
594,模特与礼仪,专科（高职）,表演艺术类,开设院校,20636,INTJ/INFP/ENFP,艺术型
598,应用泰语,专科（高职）,语言类,开设院校,20635,ESTP/ESFP,艺术型
595,林业调查与信息处理,专科（高职）,林业类,开设院校,20635,ISTJ/ISFJ,现实型、研究型
599,社区矫正,专科（高职）,法律执行类,开设院校,20635,INTJ/ESTP,社会型
597,海洋工程技术,专科（高职）,船舶与海洋工程装备类,开设院校,20635,ISTJ/ISTP,现实型、管理型
596,地理国情监测技术,专科（高职）,测绘地理信息类,开设院校,20635,ISTJ/INTJ,研究型
601,煤化工技术,专科（高职）,化工技术类,开设院校,20634,INTJ/ENTJ,研究型、现实型
600,金属材料质量检测,专科（高职）,黑色金属材料类,开设院校,20634,INTP/ISTP,研究型
602,戏曲导演,专科（高职）,表演艺术类,开设院校,20634,INTJ/INFP/ENFP,艺术型
607,兽药制药技术,专科（高职）,药品制造类,开设院校,20633,INTJ/ISFJ,研究型
605,水电站电气设备,专科（高职）,水利水电设备类,开设院校,20633,ESFJ/ISTJ,现实型
606,水利机电设备运行与管理,专科（高职）,水利水电设备类,开设院校,20633,ESFJ/ISTJ,现实型
604,机电排灌工程技术,专科（高职）,水利工程与管理类,开设院校,20633,ISTJ/ISTP/ESFJ,研究型、管理型
608,飞机结构修理,专科（高职）,航空运输类,开设院校,20633,ISTP/INTP,
603,炭素加工技术,专科（高职）,非金属材料类,开设院校,20633,ISTP,
610,蒙药学,专科（高职）,药学类,开设院校,20632,INTJ/ISFJ,研究型
609,锻压技术,专科（高职）,机械设计制造类,开设院校,20632,ISTP,
612,矿山机电技术,专科（高职）,煤炭类,开设院校,20631,ISTP/INTJ,
613,船舶电气工程技术,专科（高职）,船舶与海洋工程装备类,开设院校,20631,ISTJ/ISTP,现实型、管理型
611,养蜂与蜂产品加工,专科（高职）,畜牧业类,开设院校,20631,INTJ/ESFJ,研究型
615,皮革加工技术,专科（高职）,轻化工类,开设院校,20630,ISTP,
614,建筑材料设备应用,专科（高职）,建筑材料类,开设院校,20630,ISTP/INTP/ENTJ,
616,金属精密成型技术,专科（高职）,有色金属材料类,开设院校,20629,INTJ/INTP,研究型
621,港口机械与自动控制,专科（高职）,水上运输类,开设院校,20629,ISTP,
619,航空材料精密成型技术,专科（高职）,航空装备类,开设院校,20629,ISTP/INTP,
617,橡胶工程技术,专科（高职）,非金属材料类,开设院校,20629,ISTP,
620,汽车运用安全管理,专科（高职）,道路运输类,开设院校,20629,ISTJ/ISTP/INTP,
618,船舶动力工程技术,专科（高职）,船舶与海洋工程装备类,开设院校,20629,ISTJ/ISTP,现实型、管理型
624,汽车造型技术,专科（高职）,汽车制造类,开设院校,20628,ISTP,
623,飞机机载设备制造技术,专科（高职）,航空装备类,开设院校,20628,ISTP/INTP,
622,游艇设计与制造,专科（高职）,船舶与海洋工程装备类,开设院校,20628,ISTJ/ISTP,现实型、管理型
625,皮具制作与工艺,专科（高职）,轻化工类,开设院校,20627,ISTP,
627,假肢与矫形器技术,专科（高职）,健康管理与促进类,开设院校,20627,ESFJ/ISFJ,研究型
626,家用纺织品设计,专科（高职）,纺织服装类,开设院校,20627,ISTP/ESFP,
630,少数民族古籍修复,专科（高职）,民族文化类,开设院校,20626,INTP/INFP,艺术型
628,综合机械化采煤,专科（高职）,煤炭类,开设院校,20626,ISTP/INTJ,
629,曲艺表演,专科（高职）,表演艺术类,开设院校,20626,INTJ/INFP/ENFP,艺术型
634,民族表演艺术,专科（高职）,民族文化类,开设院校,20625,INTP/INFP,艺术型
631,金属与非金属矿开采技术,专科（高职）,金属与非金属矿类,开设院校,20625,INTP/ISTP,研究型
632,轧钢工程技术,专科（高职）,黑色金属材料类,开设院校,20625,INTP/ISTP,研究型
633,钢铁冶金设备应用技术,专科（高职）,黑色金属材料类,开设院校,20625,INTP/ISTP,研究型
635,油气地质勘探技术,专科（高职）,石油与天然气类,开设院校,20624,ESFJ/ESTP,研究型
640,民族美术,专科（高职）,民族文化类,开设院校,20624,INTP/INFP,艺术型
636,矿井通风与安全,专科（高职）,煤炭类,开设院校,20624,ISTP/INTJ,
637,煤化分析与检验,专科（高职）,煤炭类,开设院校,20624,ISTP/INTJ,
639,康复辅助器具技术,专科（高职）,健康管理与促进类,开设院校,20624,ESFJ/ISFJ,研究型
638,铁矿资源综合利用,专科（高职）,黑色金属材料类,开设院校,20624,INTP/ISTP,研究型
641,汽车试验技术,专科（高职）,汽车制造类,开设院校,20623,ISTP,
643,皮革服装制作与工艺,专科（高职）,纺织服装类,开设院校,20623,ISTP/ESFP,
642,包装设备应用技术,专科（高职）,包装类,开设院校,20623,ISTP,
648,民族服装与服饰,专科（高职）,民族文化类,开设院校,20622,INTP/INFP,艺术型
644,矿业装备维护技术,专科（高职）,金属与非金属矿类,开设院校,20622,INTP/ISTP,研究型
647,航空油料,专科（高职）,航空运输类,开设院校,20622,ISTP/INTP,
645,纺织机电技术,专科（高职）,纺织服装类,开设院校,20622,ISTP/ESFP,
646,纺织材料与应用,专科（高职）,纺织服装类,开设院校,20622,ISTP/ESFP,
649,有色冶金设备应用技术,专科（高职）,有色金属材料类,开设院校,20621,INTJ/INTP,研究型
653,人口与家庭发展服务,专科（高职）,人口与计划生育类,开设院校,20621,ISFJ,现实型
654,民族传统技艺,专科（高职）,民族文化类,开设院校,20621,INTP/INFP,艺术型
652,航空发动机装试技术,专科（高职）,航空装备类,开设院校,20621,ISTP/INTP,
650,船舶舾装工程技术,专科（高职）,船舶与海洋工程装备类,开设院校,20621,ISTJ/ISTP,现实型、管理型
651,船舶通信与导航,专科（高职）,船舶与海洋工程装备类,开设院校,20621,ISTJ/ISTP,现实型、管理型
656,港口电气技术,专科（高职）,水上运输类,开设院校,20620,ISTP,
655,煤层气采输技术,专科（高职）,煤炭类,开设院校,20620,ISTP/INTJ,
657,金属压力加工,专科（高职）,有色金属材料类,开设院校,20619,INTJ/INTP,研究型
658,水上救捞技术,专科（高职）,水上运输类,开设院校,20619,ISTP,
659,船舶涂装工程技术,专科（高职）,船舶与海洋工程装备类,开设院校,20617,ISTJ/ISTP,现实型、管理型
660,民族民居装饰,专科（高职）,民族文化类,开设院校,20615,INTP/INFP,艺术型
661,卫生检验与检疫技术,专科（高职）,医学技术类,开设院校,20414,ESFJ/ISFJ,研究型
662,机械电子工程,本科,机械类,开设院校,20205,ISTP,
663,贸易经济,本科,经济与贸易类,开设院校,20024,INTJ/ESTP,社会型
664,预防医学,本科,公共卫生与预防医学类,开设院校,19946,ISFJ/ISFP,研究型
665,警察管理,专科（高职）,公安管理类,开设院校,19799,ESTP/ISFJ,现实型
666,电子商务及法律,本科,电子商务类,开设院校,19511,ENTJ,常规型
667,体育教育,本科,体育学类,开设院校,19281,ISTP,
668,航海技术,专科（高职）,水上运输类,开设院校,19253,ISTP,
669,环境工程技术,专科（高职）,环境保护类,开设院校,18975,INTJ/ENTJ,研究型、现实型
670,侦查学,本科,公安学类,开设院校,18896,ESTP/ISFJ,现实型
671,针灸推拿,专科（高职）,临床医学类,开设院校,18827,INTJ/ISFJ/ESFJ,研究型
672,农学,本科,植物生产类,开设院校,18788,INTJ/ENFJ/ENFP,社会型、现实型
673,行政执行,专科（高职）,法律执行类,开设院校,18515,INTJ/ESTP,社会型
674,矿山地质,专科（高职）,地质类,开设院校,18160,INTJ/ISTJ/INTP,研究型
675,应用物理学,本科,物理学类,开设院校,18074,ISTP/INTP,
676,电子商务,专科（高职）,电子商务类,开设院校,18020,ENTJ,常规型
677,伦理学,本科,哲学类,开设院校,17939,INFJ,社会型
678,导弹维修,专科（高职）,航空装备类,开设院校,17531,ISTP/INTP,
679,社会工作,专科（高职）,公共事业类,开设院校,17314,ISFJ/ESTJ,社会型
680,国际经济与贸易,专科（高职）,经济贸易类,开设院校,17079,ESTJ/ISFJ,现实型
681,信用管理,本科,金融学类,开设院校,16887,ISTJ/INTP,研究型、管理型
682,采矿工程,本科,矿业类,开设院校,16821,INTJ/ISTJ,研究型
683,文物保护技术,本科,历史学类,开设院校,16801,INFJ,社会型
684,铁道车辆,专科（高职）,铁道运输类,开设院校,16670,ISTP,
685,广播电视编导,本科,戏剧与影视学类,开设院校,16407,ENFP/ESFP,艺术型
686,应用化学,本科,化学类,开设院校,16393,ISTP/INTJ,
687,软件技术,专科（高职）,计算机类,开设院校,16279,INTP/INTJ,研究型
688,人文教育,本科,教育学类,开设院校,16242,ENFP/ENFJ,社会型
689,石油工程技术,专科（高职）,石油与天然气类,开设院校,15868,INTJ/ISTJ,研究型
690,经济学,本科,经济学类,开设院校,15822,ISTJ/INTP,研究型
691,电子科学与技术,本科,电子信息类,开设院校,15795,ISTP/INTP,
692,物流管理,专科（高职）,物流类,开设院校,15612,ESTP,管理型
693,音乐学,本科,音乐与舞蹈学类,开设院校,15565,ESFP/ESTP,艺术型
694,中药学,本科,中药学类,开设院校,15381,ISFJ/ESFJ,研究型
695,法医学,本科,法医学类,开设院校,15159,ESTP/ESFJ,研究型
696,园艺,本科,植物生产类,开设院校,15147,INTJ/ENFJ/ENFP,社会型、现实型
697,社会学,本科,社会学类,开设院校,15100,ISFJ/ESTJ,社会型
698,信息安全,本科,计算机类,开设院校,15079,INTP/INTJ,研究型
699,华文教育,本科,教育学类,开设院校,14970,ENFP/ENFJ,社会型
700,应用语言学,本科,中国语言文学类,开设院校,14872,ESTP,艺术型
701,医学生物技术,专科（高职）,医学技术类,开设院校,14864,ESFJ/ISFJ,研究型
702,铁道工程技术,专科（高职）,铁道运输类,开设院校,14817,ISTP,
703,石油工程,本科,矿业类,开设院校,14801,INTJ/ISTJ,研究型
704,材料科学与工程,本科,材料类,开设院校,14672,ISTP/INTJ,
705,宗教学,本科,哲学类,开设院校,14406,INFJ,社会型
706,人民武装,专科（高职）,公共事业类,开设院校,14359,ISFJ/ESTJ,社会型
707,交通管理,专科（高职）,公安管理类,开设院校,14273,ESTP/ISFJ,现实型
708,广告学,本科,新闻传播学类,开设院校,13908,ESFP/ENFP,艺术型
709,妇幼保健医学,本科,公共卫生与预防医学类,开设院校,13819,ISFJ/ISFP,研究型
710,药品经营与管理,专科（高职）,食品药品管理类,开设院校,13684,ESFJ/ESTP,研究型
711,生物医学工程,本科,生物医学工程类,开设院校,13622,INTJ,研究型
712,女性学,本科,社会学类,开设院校,13264,ISFJ/ESTJ,社会型
713,中医骨伤,专科（高职）,临床医学类,开设院校,13229,INTJ/ISFJ/ESFJ,研究型
714,光源与照明,本科,电气类,开设院校,13098,INTJ/ISTP,研究型
715,电子信息工程技术,专科（高职）,电子信息类,开设院校,12967,ISTP/INTP,
716,国际商务,本科,工商管理类,开设院校,12920,ISFJ/ISTP/ESFJ,管理型
717,摄影,本科,美术学类,开设院校,12900,INTJ/INFP,艺术型
718,铁道交通运营管理,专科（高职）,铁道运输类,开设院校,12883,ISTP,
719,林业技术,专科（高职）,林业类,开设院校,12833,ISTJ/ISFJ,现实型
720,建筑材料工程技术,专科（高职）,建筑材料类,开设院校,12779,ISTP/INTP/ENTJ,
721,信息网络安全监察,专科（高职）,公安管理类,开设院校,12771,ESTP/ISFJ,现实型
722,精神医学,本科,临床医学类,开设院校,12763,INTJ/ISFJ/ESFJ,研究型
723,数字媒体技术,本科,计算机类,开设院校,12736,INTP/INTJ,研究型
724,风景园林,本科,建筑类,开设院校,12723,INTP/ISTJ,现实型
725,劳动与社会保障,本科,公共管理类,开设院校,12593,ENTJ/ISFJ,管理型
726,公共卫生管理,专科（高职）,公共卫生与卫生管理类,开设院校,12520,ISFJ/ISFP,管理型
727,动物医学,本科,动物医学类,开设院校,12501,ESFJ/INTJ,研究型
728,数字媒体艺术,本科,设计学类,开设院校,12459,ISFJ/ISFP,社会型
729,学前教育,专科（高职）,教育类,开设院校,12320,ENFP/ENFJ,社会型
730,测绘工程,本科,测绘类,开设院校,12309,ISTJ/INTJ,研究型
731,信息资源管理,本科,图书情报与档案管理类,开设院校,12224,INFP,管理型
732,影视多媒体技术,专科（高职）,广播影视类,开设院校,12102,INFJ/ISFP/ESFP,艺术型
733,水利水电工程管理,专科（高职）,水利工程与管理类,开设院校,12025,ISTJ/ISTP/ESFJ,研究型、管理型
734,交通运营管理,专科（高职）,道路运输类,开设院校,11961,ISTJ/ISTP/INTP,
735,眼视光学,本科,医学技术类,开设院校,11897,ESFJ/ISFJ,研究型
736,金融学,本科,金融学类,开设院校,11845,ISTJ/INTP,研究型
737,康复治疗学,本科,医学技术类,开设院校,11835,ESFJ/ISFJ,研究型
738,机械设计与制造,专科（高职）,机械设计制造类,开设院校,11757,ISTP,
739,美术学,本科,美术学类,开设院校,11667,INTJ/INFP,艺术型
740,档案学,本科,图书情报与档案管理类,开设院校,11623,INFP,管理型
741,音乐表演,本科,音乐与舞蹈学类,开设院校,11538,ESFP/ESTP,艺术型
742,酒店管理,专科（高职）,旅游类,开设院校,11441,ESFP/ISFP/ISFJ,管理型
743,智能科学与技术,本科,计算机类,开设院校,11429,INTP/INTJ,研究型
744,道路桥梁与渡河工程,本科,土木类,开设院校,11417,ISTJ/INTP,研究型
745,法学,本科,法学类,开设院校,11397,INTJ,研究型
746,统计学,本科,统计学类,开设院校,11308,INTJ,研究型
747,工业工程,本科,工业工程类,开设院校,11268,ISTJ/INTP,研究型
748,老年服务与管理,专科（高职）,公共服务类,开设院校,11257,ESFJ,管理型
749,家具设计与制造,专科（高职）,轻化工类,开设院校,11189,ISTP,
750,机械制造与自动化,专科（高职）,机械设计制造类,开设院校,11018,ISTP,
751,艺术教育,本科,教育学类,开设院校,10973,ENFP/ENFJ,社会型
752,公共关系学,本科,公共管理类,开设院校,10947,ENTJ/ISFJ,管理型
753,汽车服务工程,本科,机械类,开设院校,10892,ISTP,
754,食品科学与工程,本科,食品科学与工程类,开设院校,10849,ESFJ/ESTP,研究型
755,知识产权,本科,法学类,开设院校,10845,INTJ,研究型
756,眼视光技术,专科（高职）,医学技术类,开设院校,10807,ESFJ/ISFJ,研究型
757,核工程与核技术,本科,核工程类,开设院校,10795,INTJ/ISTP,研究型
758,智能产品开发,专科（高职）,电子信息类,开设院校,10788,ISTP/INTP,
759,园林,本科,林学类,开设院校,10703,ISFJ,现实型
760,地质学,本科,地质学类,开设院校,10548,INTJ,研究型
761,环境规划与管理,专科（高职）,环境保护类,开设院校,10310,INTJ/ENTJ,研究型、现实型
762,公安管理学,本科,公安学类,开设院校,10233,ESTP/ISFJ,现实型
763,图书馆学,本科,图书情报与档案管理类,开设院校,10230,INFP,管理型
764,化学生物学,本科,化学类,开设院校,10188,ISTP/INTJ,
765,轮机工程,本科,交通运输类,开设院校,10183,ISTJ/ISTP/INTP,
766,天文学,本科,天文学类,开设院校,10143,ISTP,
767,刑事侦查技术,专科（高职）,司法技术类,开设院校,10126,ESTP/INTJ,现实型、社会型
768,民族学,本科,民族学类,开设院校,10048,INTP,现实型
769,数控技术,专科（高职）,机械设计制造类,开设院校,10012,ISTP,
770,化学工程与工艺,本科,化工与制药类,开设院校,9980,INTJ,研究型
771,应用气象学,本科,大气科学类,开设院校,9915,INTJ,研究型
772,服装设计与工程,本科,纺织类,开设院校,9901,ISTP,
773,西班牙语,本科,外国语言文学类,开设院校,9881,ESTP/INFJ,艺术型
774,动物医学,专科（高职）,畜牧业类,开设院校,9852,INTJ/ESFJ,研究型
775,德语,本科,外国语言文学类,开设院校,9819,ESTP/INFJ,艺术型
776,犯罪学,本科,公安学类,开设院校,9763,ESTP/ISFJ,现实型
777,动画,本科,戏剧与影视学类,开设院校,9634,ENFP/ESFP,艺术型
778,交通工程,本科,交通运输类,开设院校,9533,ISTJ/ISTP/INTP,
779,给排水科学与工程,本科,土木类,开设院校,9478,ISTJ/INTP,研究型
